TSL Word,TSL Definition
mister,a form of address for a man  
conference,an event where people exchange ideas
vacation,a holiday or break from work
client,someone who pays for a service
e-book,
airport,the place where you go to get on a plane
memo,a written reminder to do somethng
reservation,"to put something on hold for use later, e.g. car, hotel room"
logical,to do with reason
fax,to send using a fax machine
o'clock,the hour of the day
sincerely,with honesty
sometime,at some unknown point in time
website,a set of internet pages that give information about a particular person or organization
supervisor,the person who is in charge
candidate,a person being considered for a job or position in office
refund,give back money that has already been paid
goods,resources or things bought or sold
workshop,a building or room where things are made or repaired
downtown,the business or central part of a city or town
deadline,when something must be finished
invoice,a written request for payment for the goods and services listed
brochure,a small paper book that gives information about a product or service
noon,the middle of the day  
accountant,a person responsible for the money in a business
clerk,someone who works at a counter
lobby,the main area of a hotel just inside the entrance
publish,to print and distribute
résumé,
enclose,to surround fully
applicant,"a person who submits papers in order to do something, e.g. job applicant"
seminar,"a discussion session or class led by a teacher, or expert "
technician,someone who is trained with special skills to do practical work
cloth,a piece of thin material
fare,"the cost for a ride, e.g. bus, or taxi"
receipt,proof of payment
traveler,a tourist or adventurer who visits many countries
caller,the person that is phoning you
subway,a tunnel under the road for people to walk through
luggage,Bags and cases that you carry your clothes in when you go on a journey
shipment,"delivery of goods, e.g. carried by a large vehicle"
infer,to guess something with given information
waiter,a man whose job it is to bring meals to your table in a restaurant or cafe
rental,the act of paying for the use of something (as an apartment or house or car)  
warranty,the promise to repair or replace a product if it ceases to work properly
cafeteria,a restaurant where you serve yourself and pay a cashier  
chef,a person who cooks for a living
elevator,a machine that takes people to different floors in a building
reception,the act of greeting people
correctly,to do something the right way
lease,to rent
bicycle,a vehicle with two wheels and pedals 
notify,officially tell someone some information
preview,a chance to see something before it becomes generally available
attendant,someone who waits on or tends to the needs of another  
subscription,the amount of money that you pay to receive a service or product regularly
convenient,to be easy to do
manual,a book that explains how to do something
clue,"a hint, a tip"
garage,a place where you keep your car
obtain,to get
oval,A shape that looks like an egg
inventory,detailed list of everything included
outdoor,outside in the open air
suitcase,A large bag like container for carrying clothes when traveling
destination,the place you want to be at the end of a journey
occupation,profession or job
postpone,put off until a later time
contradict,to say the opposite of
umbrella,"something, like an organization, that covers a  similar range of things "
inference,the act of guessing something with given information
cellphone,phone that connects to the system by radio so that you can use it anywhere
compact,tightly packed in a small size
merchandise,goods for sale
receptionist,"someone who works at the front desk, e.g. secretary"
dentist,a person who looks after your teeth for a living
identification,"a document that shows who a person is,  e.g. passport, driver's licence"
coupon,a piece of paper that you can use to buy goods or to get them at a reduced price
depart,to leave
reschedule,to set a new time for something
tactic,like a plan or scheme
renovation,the process of being restored to a previous or better condition
upgrade,to improve what was old or outdated
precede,to happen before something else
replacement,to put something/someone in place of something/someone else
dine,have supper; eat dinner
passport,"official document containing information about you, that allows you to enter other countries"
coworker,a person that works with you in the same workplace
upcoming,happening soon
cabinet,a piece of furniture with shelves to store things
appliance,a machine or device that does a particular task
explanatory, to explain or make clear
instructor,someon who teaches for a living
keyboard,the part of computer that you type on 
media,"related to different forms of communication, e.g. radio, TV, newspapers etc."
supermarket,a large self-service store selling food and household items
valid,"just, fair, right"
admission,entrance into something
laptop,a computer small enough to carry and to use in your lap  
underline,to call attention to  
electrical,to do with electricity
airplane,a powered vehicle that flys through the air to its destination
assignment,a project or task
exit,to leave
attendee,someone present (at a meeting or event)
cruise,"a long, relaxing holiday on a ship"
birthday,the day in the year on which a person was born  
café,
comprehension,the act of understanding
mall,very large building containing lots of stores and restaurants
medication,a substance used to make an illness or condition get better
recycle,to find another use for something that is going to be put in the trash
renew,to make something new again
tenant,someone who pays rent for the use of property like land or rooms
sandwich,"two pieces of bread with a filling inside, e.g. meat or jam"
departure,the act of leaving
mini,smaller than is usual for a particular type of thing
fitness,the state of being healthy
inconvenience,something that causes trouble or discomfort
banquet,a formal meal given for a lot of people
closet,a small cupboard
unreal,not true to life
distractor,an incorrect option offered in a multiple choice question 
expire,Come to an end 
folder,a file or covering to keep papers in
photocopy,an exact copy of a document made with a photographic machine
renovate,restore to a previous or better condition
sunny,a day with no clouds or rain just sunshine
calendar,something you hang on the wall that has the months of the year on it
donation,the money that is given to a cause or charity
feedback,information given to the provider about how good or bad the goods or services were
shortly,very soon
snack,Small amount of food eaten between meals
warehouse,a building where a large number of things are stored while they are waiting to be sold
copier,a machine that makes paper copies
provider,"someone who takes care of others with money, food, home"
beverage,any liquid suitable for drinking
hungry,"in need of food, needing to eat"
inspection,a formal or official examination of something
recipient,the person who receives something  
aisle,long narrow area for walking between rows of something
inspect,look over carefully
mechanic,a person who fixes machinery for a living
merger,when one company buys another company to create one big company
soccer,ball game played by two teams who try to score goals without handling the ball 
sweater,"a warm item of clothing worn over the arms and upper body, made of wool, "
ingredient,"something listed in a recipe, e.g. flour, sugar"
rewrite,to write again differently
itinerary,a detailed plan of what will happen on a journey
workplace,the location where you do your job
architect,someone who designs buildings
convenience,the state of being easy
eligible,able to be chosen
indoor,inside a house or building
baggage,travel bags
click,to press a button
dial,to make a phone call by pressing the buttons
container,something that holds things
drawer,a sliding compartment you keep things in
lab,where you do experiments
submission,"the act of formally delivering a document, for a decision to be made about it"
bulletin,a short news report
certificate,a piece of paper stating you did something
gym,building with equipment you can use to exercise your body
highway,a major road connecting cities
respondent,someone who replies to something
jewelry,"gold, silver, stones etc. you wear for decoration, e.g. necklace"
overtime,work done in addition to regular working hours  
battery,something that produces electric energy
donate,to give money to a cause or charity
outstanding,not yet completed
skim,to move quickly above the surface without touching it
briefcase,a small case with a handle usually used for carrying business papers
dessert,sweet food you eat after your main meal
impact,the effect one thing makes on another
innovative,to be creative and come up with new ideas
inquire,to ask about 
overnight,from one day to the next
venue,the place that an event is happening
commuter,someone who travels a long way to work and back
logo,a small design used by a company as its symbol
newsletter,report or open letter giving information of interest to a special group  
advisor,someone who gives an opinion on what to do
cartridge,"a piece of the equipment that is a sealed unit, and that can be taken out and replaced "
cloudy,weather where the sky is filled with clouds
photographer,someone who takes pictures for a living  
shopper,someone who buys things in a store
tag,a label
announcer,someone who gives a message publicly  
aspect,a part or a feature 
audit,"to check something is correct, usually related to accounts in business"
contractor,a builder
download,transfer a file or program onto your computer
password,a secret word or phrase needed to prove who you are
prohibit,not allowed
stadium,sports ground surrounded by rows of seats where people go to watch events
terminal,"the place where a transport line ends, like the final train station on the line"
weekday,"All the working days in a week, usually Monday to Friday"
bonus,"extra, usually in the form of money"
cart,a wagon or truck used to for transport
delicious,to taste good
ink,liquid found in pens
supervise,to watch over and manage
waitress,a woman whose job it is to bring meals to your the table in a restaurant or cafe 
cleaner,someone who cleans  for a living
developer,someone who designs and builds properties
headquarter,the main office of an organization
shuttle,travel back and forth between two points  
stationery,any materials needed for writing and printing
subscribe,to pay money to receive a service or product regularly
alike,"similar, almost the same"
flavor,"the taste of something, e.g. sweet, sour"
picnic,a packed meal to take with you and eaten in the open air
recipe,directions for baking or cooking something  
refreshment,a small amount of food and drink served as a light meal  
administrative,to do with the management of an office
authorize,to give permission for something
commonly,"frequently, usually"
distribution,the act of circulating things in a wide area
sofa,"a long soft seat with a back, big enough for at least two people to sit on"
accommodate,to give something that is needed
affordable,"not expensive, one is able to pay easily"
annoy,to bother or irritate
commute,to travel a long way to work and back
coordinate,to organize or manage
paperwork,the written work to do with any particular job
quit,to stop doing something
authority,the power to give orders and make decisions
flu,"illness that you catch from other people, that gives you a fever for a few days"
captain,the person in charge of a ship or airplane
installation,the act of connecting or inputting something 
trainer,one who teaches a person or animal to do something
availability,Being present and able to be used
bargain,"a good deal, a good price"
complimentary,"it does not cost anything, it is free"
hike,walk a long way
midnight,12 o'clock at night
productivity,the amount of work done
rainy,"water from the clouds, wet or showery"
relocate,to move to a new location
trainee,someone who is learning on the job 
transaction,an exchange between two people
unhappy,feeling little or no joy
verify,confirm the truth of
automobile,long name for 'car'
courier,Person paid to carry and deliver documents
incomplete,not yet finished
questionnaire,a set of questions to find out what people think about something
baseball,a sports game with a bat and ball
dock,the place where boats get tied up
lamp,an artificial source of light 
lately,recently
machinery,"tools, equipment"
presenter,a person who shows and explains something to an audience
seldom,not very often
signature,your name written in your own handwriting  
worldwide,Spanning or reaching across the whole earth
carrier,a person or thing that carries something
designate,to name or select someone for something
exclusive,only available to a certain group
grocery,a place that sells food items
homework,the work a teacher gives to students to be done outside of school 
memorandum,A written note or message to remind you or someone else to do something
photocopier,a machine that makes exact copies of documents
suite,"a set of connecting rooms, usually in a hotel"
thorough,"to be carefully and completely done, e.g. a thorough search"
bookstore,A place where you go to buy books
cater,to make and deliver food 
dental,relating to teeth
duration,how long something takes
lounge,a place to relax
painter,an artist who paints  
patron,"someone who gives support with time, money or effort"
prescription,doctor's written order for medicine
productive,"useful or worthwhile, e.g. a productive meeting"
salad,food made of mainly leaves or lettuce and vegetables
stack,a pile of things placed one on top of the other
delegate,to give others tasks to do
salesperson,a man or woman whose job it is get people to buy things from their company
calculator,a device that does math for you
completion,"the end, the finishing point"
defect,something that is faulty
garbage,trash; something that is worthless
omit,to leave out or not say 
spite,the desire to direct bad feeling towards someone
bathroom,a room where there is a bath and/or a shower
cab,taxi
correspondence,communication by letter
ladder,something you use to climb up high
photography,the art of taking pictures
sculpture,a figure or statue
anniversary,a date to remember
buffet,a meal consisting of a number of different dishes from which people serve themselves
defective,when something is not working
ice cream,"Frozen food made of cream, very sweet and good to eat"
leak,to drip water or other liquid
occupancy,the state of living in a place
proficiency,skill and experience
renewal,the act of making something new again
urgent,"very important, needing attention now"
annually,every 12 months
basketball,a game played by two teams who try to score goals by throwing the ball
delete,remove 
illogical,"not making any sense, lack of reasoning"
pet,an animal you keep in the house to play with
textbook,a book of facts to be used for the study of a particular subject
accurately,when something is done correctly
cabin,a small house in the forest
conductor,a person who leads
inspector,a high ranking police officer  
intern,"a stuent or trainee who is doing a job, often without pay, to get work experience"
semester,one of two divisions of the school year  
confirmation,something that verifies something is true
congratulation,the act of congratulating
expertise,excellent knowledge on something
graph,an image that shows data
taker,someone who does not give but only takes
utility,usefulness
voucher,a piece of paper that you can use to buy goods or to get them at a reduced price
banker,someone who works for the bank
behalf,"to speak or do something for someone else, e.g. on behalf of…"
minimize,to make less important or smaller
optional,"a choice, something you do not have to do"
paycheck,the piece of paper that tells a worker how much they have earned 
polite,being kind to others
protective,to want to keep safe
seller,someone who promotes or exchanges goods or services for money  
sidewalk,the area that runs alonside a road for people to walk on
sightsee,go to visit places of interest
soup,"a liquid meal, usually hot"
transit,on the move from one place to another
wallet,"a small case that can fit in a pocket, used by men to hold money  and credit cards"
born,brought to life
cashier,the person whose job it is to take the money you pay for goods or services
casual,"uncertain, unplanned"
drill,to bore a hole into something
fountain,a man-made spray of water that shoots upwards
juice,the natural liquid from a plant or fruit
lane,a narrow road
popularity,the state of being liked by many people
poster,a large printed picture or notice to stick on a wall
promptly,"done right away, immediately"
retailer,a store that sells something
vacancy,job or position that needs to be filled
bench,"a long, usually wooden, seat found mainly in parks"
cumulative,gets bigger by more and more being added to it
directory,an alphabetical list of names and addresses  
disposal,the act of getting rid of something
housekeeper,someone whose job it is to take care of and clean another person's house
internship,"a position or placement for someone to learn a job through work, sometimes without pay"
knowledgeable,to know much about a topic
organizer,someone who plans things for a living
overdue,past the date you should do something; late
prediction,a guess about the future
subscriber,someone who pays money to receive a service or product regularly
booklet,"a small book, leaflet, or brochure"
conditioner,shampoo-like substance used after washing hair
enroll,to register for something
frustrate,to upset someone
garment,"something made of material that you can wear, like pants or a dress"
orientation,something that makes you familiar with a place
outlet,a store that sells things at a discount
packet,a small carton or package
plumber,someone connects and mends water pipes for a living
specification,a special detail or necessity for something
auto,car
decorate,"make more attractive by adding ornament, colour, etc."
deduction,"the act of taking away, usually money"
definite,"for certain, exact"
economical,of good value
efficiently,to do something well in a little amount of time
flyer,"brochure, leaflet"
franchise,"one of many branches of a business you buy, e.g.KFC"
generous,to give willingly and freely
interrupt,to stop something or someone in the middle of something
oven,kitchen appliance used for baking or roasting  
pant,"take short sharp breaths through your mouth, noisily"
profitable,able to make money
refrigerator,an electric box that cools food
reimburse,give back the money for an expense that has been paid out
showroom,an area where goods for sale are set out so people can look at them
vegetarian,someone who does not eat meat or fish
administrator,the person who manages an office
broker,someone who buys and sells thing for a percentage of sales
cancellation,when something is not going to happen after all
confidential,something that needs to be kept secret
jet,an airplane
realistic,to be reasonable or be close to real life
thoroughly,to do something carefully with attention to detail
trash,garbage or waste; something worthless
usage,the usual or customary way in which something is used
windy,weather that is stormy or gusty
automate,To make a process that does a task over and over again by machine
ferry,a big boat that carries people and cars
finalize,to make final
incur,lay yourself open to something as a result of your actions
instruct,to teach
loyal,to stay true or faithful
luncheon,a formal meal eaten in the middle of the day
microphone,device used by singers and public speakers to make their voice louder
overview,a general summary of a subject
projector,an optical instrument that projects an enlarged image onto a screen  
shortage,a lack of something 
spacious,lots of room or space
accomplishment,something you achieve
accustom,to get used to
clinic,"a place you go when sick, like a mini-hospital"
desktop,the working area of a computer screen when no programs are open
jog,a gentle run
leisure,something for fun or relaxing
nap,"a short sleep, often taken during the daytime"
reinforce,to make stronger
sender,someone who transmits a message
vacuum,a completely empty space
wireless,a means of communication that uses radio waves instead of wires
yearly,happening every 12 months
appreciation,to show thanks for something or someone
cargo,the things carried in the hold of an airplane or on a truck
cooperate,to work together nicely
distract,to take your focus away from something 
dividend,money received as a bonus 
exemption,an exception to the rule
furnish,to put furniture in
hourly,happens every 60 minutes
laundry,dirty clothes that need washing
mandatory,something that has to be done 
mechanical,to do with machines
pharmacy,a store where medicines are prepared and sold
promotional,to do with encouraging sales
quarterly,every 4 months
residential,an area where people live
scholarship,an amount of money given to an able student to help pay for their studies
seeker,someone looking for something 
temporarily,"not for ever, for a short while"
towel,a big cloth used for drying after a shower or swim
unattended,when someone or something is not being watched
accessible,"available, easy to reach"
afterward,after an event or action
apology,saying you are sorry for something
assemble,to gather people together
automatic,done without thinking
boardroom,a room where the board of directors of a company hold meetings  
carpenter,a person makes and mends things made of wood for a liviing
caterer,the person who makes food and delivers it for a living
classify,to put into a category
consultation,a meeting between two people
durable,very long lasting
glove,something you wear on your hand to keep warm
hardware,tools or equipment
malfunction,a breakdown or failure in the system
outdate,to be older than
patience,to accept suffering without getting angry
postcard,a card for sending messages by post without an envelope  
prospective,"possible in the future, e.g. prospective client"
revision,to change or rewrite something
strictly,"in a strong manner, in a manner that follows the rules"
tomato,"a round red fruit, usually thought of as a vegetable"
tray,"a flat plate used to carry things, usually coffee or tea"
vendor,the person who is selling something
withdrawal,"the act of taking something away or out of something, e.g. bank withdrawal"
anytime,"at a time you choose, it's not important when"
badge,a small piece of material with your name and details on that you wear to show who you are
brake,to stop a vehicle by pressing a pedal
calculation,"to add, subtract, multiply, divide etc. "
coordinator,someone whose job is to organize things 
costly,"to be expensive, to be of a high price"
equip,provide with abilities or tools
excursion,a journey taken for pleasure
graphic,to do with a picture or image
inexperience,to not have much practice with something
lengthy,long in time or size
librarian,a person who works with books in a library
meantime,the time between two events
merge,to bring two things together to make one
performer,an entertainer  like an actor or a singer
pharmacist,a person whose job it is to prepare medicines
pizza,"a round piece of baked dough, covered with tomato, cheese and other ingredients"
resignation,to quit one's job
reviewer,someone who checks written work
terminate,bring to an end
translation,something that is changed into another language
unfamiliar,not well known
actress,a female actor 
adjacent,"next to, beside"
alternate,another option
congratulate,to tell someone 'good job' on a happy occasion
escort,to go with someone
inexpensive,having a low price; cheap
mask,something that covers your face
purchaser,someone who buys things; buyer
purse,a small bag women use to carry personal items
realtor,"a person who sells, rents out or manages property for a living"
rearrange,to put into a new order 
reopen,to open again
soap,a block of material used for washing or cleaning
spokesperson,one man or woman who speaks officially for the rest of the group
superior,"the leader, someone higher than you in rank"
airfare,the amount of money charged for traveling by airplane  
bake,to cook things inside the oven
businessperson,"a person who works in commercial or industrial business, especially an owner or executive  "
considerably,to a large degree
faulty,"broken, not perfect"
hobby,something you do in your spare time for fun
informal,"relaxed, casual - often used to describe clothes or an event"
kilometer,a metric unit of length equal to 1000 meters
lawn,the grassy area in your garden
microscope,a device that makes very small things look bigger so you can study them closer
mislead,to lead someone in the wrong direction or give someone wrong directions
misplace,forget where you have put it
newsstand,a small structure where newspapers and magazines are sold  
overhead,"the fixed cost of a business, e.g. rent"
portfolio,a collection of investments that someone owns
rack,a stand or shelf to put things on
remodel,change or alter nearly everything to make it look different
statistics,math related to data collection 
tunnel,a hole one can travel through
unlimited,without end
vitamin,a natural substance found in food and drink that your body needs to be healthy
zoo,a park where many different types of live animals are kept 
alert,"wide awake, aware"
auditorium,the area of a theater or concert hall where the audience sits  
celebrity,someone famous
deduct,to minus or take away
disruption,the act of interrupting and causing chaos
electrician,a person who installs or repairs electrical or telephone lines  
enthusiastic,to show excitement for something
graduation,the ceremony upon finishing a degree or program
icy,made of ice
irregular,occuring at unexpected times
login,to enter a computer website account
managerial,to do with management or supervision
mineral,a type of substance found in nature
motorcycle,a motor vehicle with two wheels and a strong frame  
necessity,something which you need
planner,a person who makes plans  
programmer,a person who designs and writes and tests computer programs  
proofread,read for errors
recruiter,a person who hires people for businesses
remainder,what is left over 
rose,a red flower used to show love
statue,"a work of art, usually a model of a person or animal, made from hard material"
steadily,in a slow and even manner
stockholder,someone who holds shares of stock in a corporation  
vacant,empty
accessory,partner in crime
assembly,when people are gathered together
basket,a container made of pieces of wood
certification,written proof that you did something or that something is good enough
closure,when something is closed for good
dislike,"to not like, hate"
downstairs,on a lower floor of a building
expiration,the end of a period of time
headache,pain in the head 
jam,push down hard
nail,"a long, thin piece of metal used to hold pieces of wood together banged in with a hammer"
optimistic,being positive about the future
pedestrian,a person who is walking on the street
projection,"a guess about future events, e.g. sales or income"
sleeve,"the part of a garment that covers some, or all, of the arm"
solar,"to do with the sun, like sunlight or the heat from the sun"
suburb,living area outside the city
takeover,the buying out of one company by another
unsure,not certain or sure
upstairs,on a higher level of the building
verbal,spoken
visa,travel permit that allows you to enter a particular country for a period of time
wildlife,animals and plants that live in the natural world
workforce,all the people that a company employs
absent,"missing, not present"
accumulate,"to slowly get more and more of something, e.g. wealth"
appraisal,an evaluation 
apprentice,someone who is learning a trade by working with an expert
businessman,"a man who works in commercial or industrial business, especially an owner or executive  "
ceiling,the thing that covers the room up high
colorful,having many different colors
compensate,to give money for a service
costume,"something unusual you dress up in, e.g. for Hallowe'en"
editorial,a newspaper article written by the editor
effectiveness,the state of working properly or as expected
facilitate,to help or make easier
firefighter,someone whose job it is to put out fires or save people from dangerous situations
gasoline,fuel used in most motor vehicles
inappropriate,not suitable for use in a given situation
internet,"the information highway, the worldwide web"
landlord,the person who owns the place you rent
layout,the plan of how it is set out
lunchtime,The usual time for eating the midday meal
payroll,the total amount of money paid in wages
pharmaceutical,relating to the preparation and making of medicine
plausible,it sounds like it could be true
premium,an extra payment added to the cost
safely,in a way that is not dangerous 
simplify,make easier to understand
specialty,something you are very good at
tech,short form of the word 'technology'
unexpected,to be a surprise
unspecified,not clearly marked or known
adhere,"to stay with or follow , e.g. adhere to rules"
bankrupt,to have no more money
caution,a warning to be careful
clip,"to cut short, snip"
comply,to obey a rule
diner,"a small, informal restaurant"
duplicate,make an exact copy
eager,to be excited to help or do something
economist,an expert in the science of economics  
embassy,the office of an ambassador
fasten,fix together firmly
harmful,"damaging, hurtful"
informative,tells you a lot of useful facts about somethiing
institute,like a school or college
kit,a box of tools or equipment
locally,in a specific area
mentor,personal advisor or teacher
nominate,to suggest someone for to do or be something
opt,to make a choice 
parade,walk or march
physician,A doctor of medicine
polish,to make something shine with a cloth
postage,the charge for mailing something  
recreational,what you do for relaxation in your free time
rehearse,practise so that you get better at doing it
removal,to take away and put in another place
satisfactory,acceptable
seasonal,happening at a certain time of the year only
separately,"to do things one at a time, not together"
turnover,the amount of money that a business makes in an amount of time
unnecessary,not needed
accordingly,"therefore, so"
apple,"a type of fruit from trees that is green, red, or yellow"
applicable,relating to
auction,where things are sold to highest payer
balcony,a small floor area with a wall or fence round it that is joined to the outside of a building
basement,the level under the ground floor
beforehand,earlier in time
